;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/27/2017 11:53:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A91      	GOTO       657
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B2      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B1      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A8      	MOVWF      40
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A7      	MOVWF      39
0x000F	0x0874      	MOVF       R4, 0
0x0010	0x00A6      	MOVWF      38
0x0011	0x0875      	MOVF       R5, 0
0x0012	0x00A5      	MOVWF      37
0x0013	0x0878      	MOVF       R8, 0
0x0014	0x00A4      	MOVWF      36
0x0015	0x0879      	MOVF       R9, 0
0x0016	0x00A3      	MOVWF      35
0x0017	0x087B      	MOVF       R11, 0
0x0018	0x00A2      	MOVWF      34
0x0019	0x087C      	MOVF       R12, 0
0x001A	0x00A1      	MOVWF      33
0x001B	0x087D      	MOVF       R13, 0
0x001C	0x00A0      	MOVWF      32
;PIC_2.c,156 :: 		void interrupt() { //  ISR
;PIC_2.c,157 :: 		INTCON.INTF = 0; // Clear the interrupt 0 flag
0x001D	0x108B      	BCF        INTCON, 1
;PIC_2.c,158 :: 		Stepper_Step(45);
0x001E	0x302D      	MOVLW      45
0x001F	0x00B5      	MOVWF      FARG_Stepper_Step_steps_to_move
0x0020	0x3000      	MOVLW      0
0x0021	0x00B6      	MOVWF      FARG_Stepper_Step_steps_to_move+1
0x0022	0x21B7      	CALL       _Stepper_Step
;PIC_2.c,159 :: 		}
L_end_interrupt:
L__interrupt58:
0x0023	0x0828      	MOVF       40, 0
0x0024	0x00F0      	MOVWF      R0
0x0025	0x0827      	MOVF       39, 0
0x0026	0x00F1      	MOVWF      R1
0x0027	0x0826      	MOVF       38, 0
0x0028	0x00F4      	MOVWF      R4
0x0029	0x0825      	MOVF       37, 0
0x002A	0x00F5      	MOVWF      R5
0x002B	0x0824      	MOVF       36, 0
0x002C	0x00F8      	MOVWF      R8
0x002D	0x0823      	MOVF       35, 0
0x002E	0x00F9      	MOVWF      R9
0x002F	0x0822      	MOVF       34, 0
0x0030	0x00FB      	MOVWF      R11
0x0031	0x0821      	MOVF       33, 0
0x0032	0x00FC      	MOVWF      R12
0x0033	0x0820      	MOVF       32, 0
0x0034	0x00FD      	MOVWF      R13
0x0035	0x0831      	MOVF       ___savePCLATH, 0
0x0036	0x008A      	MOVWF      PCLATH
0x0037	0x0E32      	SWAPF      ___saveSTATUS, 0
0x0038	0x0083      	MOVWF      STATUS
0x0039	0x0EFF      	SWAPF      R15, 1
0x003A	0x0E7F      	SWAPF      R15, 0
0x003B	0x0009      	RETFIE
; end of _interrupt
